Sample	Readcounts	Run	Sample	Dataset	Cell_type	Cell_type_details	Extended_details	Stimulation	Therapy	Modification	Diagnosis	GSM	Sorting_markers	Comment	Cell_origin	Rna_extraction_kit	Library_preparation_kit	Cells_isolation_kit	Donor_id	Gender	Age	Age_range	PMID	Material_type	Layout	To_check	QC_bad	QC_good	QC_score	Who_checks	Decision	Expression_comment	Run_id	Sample_id	Sample_tiledb_id	Spike_in	Response	Material_sampling_time	Only for target (CR type)	Prior_surgery	Adverse_event	Diagnosis_comment	Stage 	Combo_class	Measurement_method	Race/Ethnicity	UMI (Only for target)	Deconvolution_cell_type	Filter_tag
ERX676160	11366649	ERR732447	ERX676160	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-OH	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D6	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732447	ERX676160														Epithelium	
ERX676156	11629362	ERR732448	ERX676156	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-NH2								Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D10	No_data	No_data		25530437	polyA RNA	SINGLE				7	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732448	ERX676156														Epithelium	
ERX676157	12311115	ERR732449	ERX676157	E-MTAB-2397	Epithelium	Bronchial epithelial cell line		Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D8	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732449	ERX676157														Epithelium	
ERX676160	11264038	ERR732450	ERX676160	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-OH	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D6	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732450	ERX676160														Epithelium	
ERX676153	11923734	ERR732451	ERX676153	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-NH2	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D6	No_data	No_data		25530437	polyA RNA	SINGLE				5.75	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732451	ERX676153														Epithelium	
ERX676158	14231975	ERR732452	ERX676158	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-NH2	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D8	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732452	ERX676158														Epithelium	
ERX676155	12722325	ERR732453	ERX676155	E-MTAB-2397	Epithelium	Bronchial epithelial cell line		Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D10	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732453	ERX676155														Epithelium	
ERX676158	14104991	ERR732454	ERX676158	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-NH2	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D8	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732454	ERX676158														Epithelium	
ERX676161	14768142	ERR732455	ERX676161	E-MTAB-2397	Epithelium	Bronchial epithelial cell line		Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D6	No_data	No_data		25530437	polyA RNA	SINGLE				6.5	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732455	ERX676161														Epithelium	
ERX676154	18472646	ERR732456	ERX676154	E-MTAB-2397	Epithelium	Bronchial epithelial cell line	treated with 0.1 uM of nanoparticle PAMAM-OH	Without_stimulation	Without_therapy	Without_modification	Healthy				Lung	RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		D10	No_data	No_data		25530437	polyA RNA	SINGLE				6.75	msavchenko	ok	low EPCAM, some CD68 expression without other myeloid markers. All bronchial epithelial samples express CD68	ERR732456	ERX676154														Epithelium	
