Table	Senescence_type	Run	Sample	Dataset	Cell_type	Cell_type_details	Extended_details	Stimulation	Therapy	Modification	Diagnosis	GSM	Sorting_markers	Comment	Cell_origin	Rna_extraction_kit	Library_preparation_kit	Cells_isolation_kit	Donor_id	Gender	Age	Age_range	PMID	Material_type	Layout	Readcounts	To_check	QC_bad	QC_good	QC_score	Who_checks	Decision	Expression_comment	Run_id	Sample_id	Run_tiledb_id	Sample_tiledb_id	Spike_in	Response	Material_sampling_time	Only for target (CR type)	Prior_surgery	Adverse_event	Diagnosis_comment	Stage	Combo_class	Measurement_method	Race/Ethnicity	UMI (Only for target)	Deconvolution_cell_type	Filter_tag
Cells	Not_senescent	SRR5398440	SRX2693186	GSE97265	Fibroblast_line	line F50; Primary human adult fibroblasts						GSM2560383			skin									polyA RNA	SINGLE	43708457				6.75																				Fibroblast_line	
Cells	Replicative_senescence	SRR5398443	SRX2693189	GSE97265	Fibroblast_line	Senescent human fibroblast line, derived by continuos culture of F50						GSM2560386			skin									polyA RNA	SINGLE	52035112				7																				Fibroblast_line	
Cells	Not_senescent	SRR9016146	SRX5794324	GSE130727	Endothelium	Aortic endothelium						GSM3752521												total RNA	PAIRED	44943396					a_zotova	ok	250621 checked																	Endothelium	
Cells	Not_senescent	SRR9016147	SRX5794325	GSE130727	Endothelium	Aortic endothelium						GSM3752522												total RNA	PAIRED	29351262					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016148	SRX5794326	GSE130727	Endothelium	Aortic endothelium	treated with 4 Gy of ionizing radiation exposure					GSM3752523												total RNA	PAIRED	49039479					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016149	SRX5794327	GSE130727	Endothelium	Aortic endothelium	treated with 4 Gy of ionizing radiation exposure					GSM3752524												total RNA	PAIRED	50540709					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016150	SRX5794328	GSE130727	Endothelium	Aortic endothelium	treated with 4 Gy of ionizing radiation exposure					GSM3752525												total RNA	PAIRED	58343783					a_zotova	ok	250621 checked																	Endothelium	
Cells	Not_senescent	SRR9016151	SRX5794329	GSE130727	Endothelium	HUVEC						GSM3752526												total RNA	PAIRED	54804315					a_zotova	ok	250621 checked																	Endothelium	
Cells	Not_senescent	SRR9016152	SRX5794330	GSE130727	Endothelium	HUVEC						GSM3752527												total RNA	PAIRED	47004608					a_zotova	ok	250621 checked																	Endothelium	
Cells	Not_senescent	SRR9016153	SRX5794331	GSE130727	Endothelium	HUVEC						GSM3752528												total RNA	PAIRED	53525112					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016154	SRX5794332	GSE130727	Endothelium	HUVEC	treated with 4 Gy of ionizing radiation exposure					GSM3752529												total RNA	PAIRED	50732326					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016155	SRX5794333	GSE130727	Endothelium	HUVEC	treated with 4 Gy of ionizing radiation exposure					GSM3752530												total RNA	PAIRED	43243175					a_zotova	ok	250621 checked																	Endothelium	
Cells	IR-induced_senescence	SRR9016156	SRX5794334	GSE130727	Endothelium	HUVEC	treated with 4 Gy of ionizing radiation exposure					GSM3752531												total RNA	PAIRED	39831044					a_zotova	ok	250621 checked																	Endothelium	
Cells	Not_senescent	SRR9016157	SRX5794335	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752532												total RNA	PAIRED	42503825																								Fibroblast_line	
Cells	Not_senescent	SRR9016158	SRX5794336	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752533												total RNA	PAIRED	39714966																								Fibroblast_line	
Cells	IR-induced_senescence	SRR9016159	SRX5794337	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752534												total RNA	PAIRED	54538511																								Fibroblast_line	
Cells	IR-induced_senescence	SRR9016160	SRX5794338	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752535												total RNA	PAIRED	46240656																								Fibroblast_line	
Cells	Replicative_senescence	SRR9016161	SRX5794339	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752536												total RNA	PAIRED	49574461																								Fibroblast_line	
Cells	Replicative_senescence	SRR9016162	SRX5794340	GSE130727	Fibroblast_line	IMR-90	lung fibroblasts					GSM3752537												total RNA	PAIRED	44954151																								Fibroblast_line	
Cells	Not_senescent	SRR9016163	SRX5794341	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752538												total RNA	PAIRED	41540703																								Fibroblast_line	
Cells	Not_senescent	SRR9016164	SRX5794342	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752539												total RNA	PAIRED	43137574																								Fibroblast_line	
Cells	Doxorubicin-induced_senescence	SRR9016165	SRX5794343	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752540												total RNA	PAIRED	35640435																								Fibroblast_line	
Cells	Doxorubicin-induced_senescence	SRR9016166	SRX5794344	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752541												total RNA	PAIRED	44967984																								Fibroblast_line	
Cells	Not_senescent	SRR9016167	SRX5794345	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752542												total RNA	PAIRED	39430698																								Fibroblast_line	
Cells	Not_senescent	SRR9016168	SRX5794346	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752543												total RNA	PAIRED	32599479																								Fibroblast_line	
Cells	Ras-induced_senescence	SRR9016169	SRX5794347	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752544												total RNA	PAIRED	43446641																								Fibroblast_line	
Cells	Ras-induced_senescence	SRR9016170	SRX5794348	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752545												total RNA	PAIRED	35367962																								Fibroblast_line	
Cells	Not_senescent	SRR9016171	SRX5794349	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752546												polyA RNA	PAIRED	1.20E+08																								Fibroblast_line	
Cells	Not_senescent	SRR9016172	SRX5794350	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752547												polyA RNA	PAIRED	1.33E+08																								Fibroblast_line	
Cells	Doxorubicin-induced_senescence	SRR9016173	SRX5794351	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752548												polyA RNA	PAIRED	1.25E+08																								Fibroblast_line	
Cells	Doxorubicin-induced_senescence	SRR9016174	SRX5794352	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752549												polyA RNA	PAIRED	1.38E+08																								Fibroblast_line	
Cells	Not_senescent	SRR9016175	SRX5794353	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752550												total RNA	PAIRED	1.29E+08																								Fibroblast_line	
Cells	Not_senescent	SRR9016176	SRX5794354	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752551												total RNA	PAIRED	1.08E+08																								Fibroblast_line	
Cells	IR-induced_senescence	SRR9016177	SRX5794355	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752552												polyA RNA	PAIRED	1.05E+08																								Fibroblast_line	
Cells	IR-induced_senescence	SRR9016178	SRX5794356	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752553												polyA RNA	PAIRED	1.31E+08																								Fibroblast_line	
Cells	Replicative_senescence	SRR9016179	SRX5794357	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752554												polyA RNA	PAIRED	1.10E+08																								Fibroblast_line	
Cells	Replicative_senescence	SRR9016180	SRX5794358	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752555												polyA RNA	PAIRED	1.27E+08																								Fibroblast_line	
Cells	Not_senescent	SRR9016181	SRX5794359	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752556												polyA RNA	PAIRED	1.23E+08																								Fibroblast_line	
Cells	Not_senescent	SRR9016182	SRX5794360	GSE130727	Fibroblast_line	WI-38	fetal lung fibroblasts					GSM3752557												polyA RNA	PAIRED	80620311																								Fibroblast_line	
Cells_to_check	IR-induced_senescence	SRR11919632	SRX8466027	GSE151745	Fibroblast_line	Senescent Embryonic Lung Fibroblasts WI-38 cell line		10 Gy irradiation	Without_therapy	siControl	Healthy	GSM4589718		were grown in EMEM to 70% confluence and induced to senescence using 10 Gy irradiation. After 8 days cells were harvested.	Lung	TRIzol™ Reagent (Invitrogen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		WI-38 siCTLD8A	F	16		33020468	polyA RNA	SINGLE	4008176.092				6.416666667				97274	73840	93191	69400													Fibroblast_line	
